product_id,product_name,product_category,price
800001,Playstation 5,Electronics,499.99
800002,Astro A50,Electronics,299.99
800003,Apple Watch,Electronics,499.99
800004,Bose Smart Soundbar 900,Electronics,899
800005,Logitech PRO X GAMING HEADSET,Electronics,129.99
800006,Logitech PRO KEYBOARD,Electronics,129.99
800007,Apple - 11-Inch iPad Pro (Latest Model) with Wi-Fi - 128GB - Space Gray,Electronics,799.99
800008,Razer Basilisk V3,Electronics,69.99
800009,"Samsung - 55"" Class Q80A Series QLED 4K UHD Smart Tizen TV",Electronics,999.99
800010,"Sony - 65"" Class X85J Series LED 4K UHD Smart Google TV",Electronics,799.99
800011,"TCL - 32"" Class 3-Series LED Full HD Smart Roku TV",Electronics,199.99
800012,"LG - 77"" Class C1 Series OLED 4K UHD Smart webOS TV",Electronics,2899.99
800013,GoPro - HERO10 Black Action Camera,Electronics,429.99
800014,Sony - Alpha a7 III Mirrorless [Video] Camera with FE 28-70 mm F3.5-5.6 OSS Lens,Electronics,2199.99
800015,Canon - EOS R6 Mirrorless Camera (Body Only) - Black,Electronics,2499.99
800016,Apple - AirPods Pro (with Magsafe Charging Case) - White,Electronics,189.99
800017,Beats by Dr. Dre - Beats Studio Buds Totally Wireless Noise Cancelling Earphones - Beats Red,Electronics,149.99
800018,Xbox Series X,Electronics,499.99
800019,EVGA GeForce RTX 3060 XC Gaming Graphics Card 12GB GDDR6 PCIe 4.0 Dual-Fan 3rd Gen Tensor Cores 1x HDMI 3X DisplayPort 1.4a w/Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz),Computers,859.99
800020,"XFX Speedster SWFT 210 Radeon RX 6600 CORE Gaming Graphics Card with 8GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-66XL8LFDQ",Computers,559.99
800021,"MSI Computer Video Graphic Cards GeForce GTX 1050 TI GAMING X 4G, 4GB",Computers,359.99
800022,ARESGAME Power Supply 650W 80+ Bronze Certified PSU (AGV650),Computers,55.28
800023,ARESGAME 1000W Power Supply 80 Plus Gold Certified Fully Modular PSU (GL1000),Computers,126.99
800024,G.Skill Trident Z NEO Series 32GB (2 x 16GB) 288-Pin SDRAM DDR4 4000 (PC4-32000) CL18-22-22-42 1.40V Dual Channel Desktop Memory Model F4-4000C18D-32GTZN,Computers,168.99
800025,Corsair Vengeance LPX 16GB (2x8GB) DDR4 DRAM 3200MHz C16 Desktop Memory Kit - Black (CMK16GX4M2B3200C16),Computers,75.99
800026,"WD_BLACK 1TB SN750 SE NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 3,600 MB/s - WDS100T1B0E",Computers,109.99
800027,SAMSUNG 970 EVO Plus SSD 2TB - M.2 NVMe Interface Internal Solid State Drive with V-NAND Technology (MZ-V7S2T0B/AM),Computers,219.99
800028,"AMD Ryzen 5 5600X 6-core, 12-Thread Unlocked Desktop Processor with Wraith Stealth Cooler",Computers,289.99
800029,Intel® Core™ i7-11700K Desktop Processor 8 Cores up to 5.0 GHz Unlocked LGA1200 (Intel 500 Series & Select 400 Series Chipset) 125W,Computers,349.99
800030,"MUSETEX 6pcs 120mm ARGB Fans and USB3.0 ATX Mid-Tower Chassis Gaming PC Case, 2 Tempered Glass Panels Gaming Style Windows Computer Case Desktop Case（G05S6-HB",Computers,105.99
800031,"Cooler Master MasterBox TD500 Mesh White Airflow ATX Mid-Tower with Polygonal Mesh Front Panel, Crystalline Tempered Glass, E-ATX up to 10.5"", Three 120mm ARGB Lighting Fans",Computers,119.99
800032,"Microsoft Surface Pro 8-13"" Touchscreen - Intel Evo Platform Core i5-8GB Memory - 512GB SSD - Device Only - Platinum (Latest Model)",Computers,1367.04
800033,"2021 Apple MacBook Pro (16-inch, Apple M1 Pro chip with 10‑core CPU and 16‑core GPU, 16GB RAM, 1TB SSD) - Silver",Computers,2699.99
800034,"Lenovo - Flex 3 11"" 2-in-1 Chromebook Laptop - Mediatek MT8183 - 4GB Memory - 32GB eMMC - Arctic Grey",Computers,199.99
800035,"Samsung - UR55 Series 28"" IPS 4K UHD Monitor - Black",Computers,279.99
800036,"ASUS - Vivobook 15.6"" Laptop - Intel 10th Gen i7 - 8GB Memory - 1TB+256GB PCIE SSD - Slate Grey - Slate Grey",Computers,629.99
800037,Spaghetti,Food,19.99
800038,Fish Tacos,Food,12.5
800039,Chocolate Chip Cookies,Food,4.99
800040,Red Seedless Grapes,Food,6.99
800041,Carrots,Food,5.99
